image,startX,startY,endX,endY,class
b7b93148-6799-11e5-ba3c-40f2e96c8ad8.jpg,253,185,1048,706,delhi garbage
ba01cf5a-679e-11e5-b0d3-40f2e96c8ad8.jpg,253,143,591,230,trash on roads
f469624a-6797-11e5-8c9e-40f2e96c8ad8.jpg,250,466,1052,729,garbage
a1cc13b4-679e-11e5-b0d3-40f2e96c8ad8.jpg,233,240,592,380,trash on roads
e3f7499a-67a1-11e5-b0b2-40f2e96c8ad8.jpg,227,121,282,419,railway garbag
c1f1e214-6798-11e5-8dd0-40f2e96c8ad8.jpg,226,193,611,476,roadside garbage
cede6f16-67a1-11e5-b4c6-40f2e96c8ad8.jpg,215,141,467,304,india dirty city
5da02816-679d-11e5-90f4-40f2e96c8ad8.jpg,214,147,344,413,street litter
67874d34-67a0-11e5-a3d2-40f2e96c8ad8.jpg,207,158,396,271,india dirty streets
7ed5e8aa-67a1-11e5-b4c6-40f2e96c8ad8.jpg,203,100,2480,1504,india dirty city
1a063d14-679f-11e5-b0e3-40f2e96c8ad8.jpg,202,102,718,418,garbage in the forest
980b5fd2-679a-11e5-9696-40f2e96c8ad8.jpg,199,65,512,234,medical waste
d6a362c8-6798-11e5-8dd0-40f2e96c8ad8.jpg,199,149,625,414,roadside garbage
631f9f9e-679b-11e5-af8c-40f2e96c8ad8.jpg,197,744,2784,1851,rubbish
1cbeb5fa-679e-11e5-8121-40f2e96c8ad8.jpg,195,181,729,519,park litter
c6139ab8-6798-11e5-8dd0-40f2e96c8ad8.jpg,195,340,679,755,roadside garbage
5167fe44-67a1-11e5-a5ed-40f2e96c8ad8.jpg,192,138,487,380,street garbage
8d1faf66-6799-11e5-8dc4-40f2e96c8ad8.jpg,191,235,413,391,city garbage
46e3e5ee-6799-11e5-8dc4-40f2e96c8ad8.jpg,188,183,553,401,city garbage
2c434712-6798-11e5-8c9e-40f2e96c8ad8.jpg,187,168,530,398,garbage
712e0d14-67a0-11e5-a3d2-40f2e96c8ad8.jpg,183,171,523,313,india dirty streets
6e79f648-679e-11e5-990f-40f2e96c8ad8.jpg,178,208,565,406,footpath garbage
87fb8ebe-679a-11e5-9696-40f2e96c8ad8.gif,171,39,1465,1019,medical waste
c4449db2-6799-11e5-ba3c-40f2e96c8ad8.jpg,168,164,741,360,delhi garbage
894d0654-6799-11e5-8dc4-40f2e96c8ad8.jpg,167,41,429,327,city garbage
3bf77554-67a0-11e5-89b3-40f2e96c8ad8.jpg,166,382,922,675,waste
4692d8f2-679e-11e5-990f-40f2e96c8ad8.jpg,164,155,599,346,footpath garbage
8898e540-67a1-11e5-b4c6-40f2e96c8ad8.jpg,162,381,689,449,india dirty city
93117578-679c-11e5-aa4a-40f2e96c8ad8.jpg,161,66,462,364,litter
14e62944-679e-11e5-8121-40f2e96c8ad8.jpg,159,439,428,595,park litter
b5332226-6799-11e5-ba3c-40f2e96c8ad8.jpg,159,100,339,272,delhi garbage
2ba72e34-679f-11e5-b0e3-40f2e96c8ad8.JPG,157,22,536,379,garbage in the forest
d5058bb8-67a1-11e5-b4c6-40f2e96c8ad8.jpg,155,73,798,483,india dirty city
297c00ea-6799-11e5-8dd0-40f2e96c8ad8.jpg,154,334,360,480,roadside garbage
792f9e6c-679e-11e5-b0d3-40f2e96c8ad8.jpg,153,68,440,353,trash on roads
32ad0828-67a1-11e5-a5ed-40f2e96c8ad8.jpg,151,65,616,477,street garbage
0b759b0c-6798-11e5-8c9e-40f2e96c8ad8.jpg,149,68,397,412,garbage
822e2be8-67a1-11e5-b4c6-40f2e96c8ad8.jpg,149,109,311,300,india dirty city
368e196c-679e-11e5-990f-40f2e96c8ad8.JPG,148,358,944,669,footpath garbage
7e658be4-679e-11e5-b0d3-40f2e96c8ad8.jpg,148,222,1300,878,trash on roads
9d336ad0-67a0-11e5-a3d2-40f2e96c8ad8.jpg,145,114,546,468,india dirty streets
cb7f2eb8-6798-11e5-8dd0-40f2e96c8ad8.jpg,145,71,482,248,roadside garbage
3305e9de-67a1-11e5-a5ed-40f2e96c8ad8.jpg,141,152,579,505,street garbage
1a347966-67a1-11e5-a5ed-40f2e96c8ad8.jpg,140,380,417,665,street garbage
c0a5fb02-6798-11e5-8dd0-40f2e96c8ad8.jpg,140,96,470,237,roadside garbage
8c1b5552-6799-11e5-8dc4-40f2e96c8ad8.jpg,138,216,244,340,city garbage
bbb8e818-679b-11e5-a533-40f2e96c8ad8.jpg,132,32,454,391,trash
c68f666a-679e-11e5-b0d3-40f2e96c8ad8.jpg,132,157,338,312,trash on roads
092d0216-679f-11e5-b0e3-40f2e96c8ad8.jpg,131,244,425,432,garbage in the forest
95406aa8-679b-11e5-a533-40f2e96c8ad8.jpg,129,1170,2799,4252,trash
f071a9c6-679d-11e5-8121-40f2e96c8ad8.jpg,128,148,419,298,park litter
392bee8a-679c-11e5-a533-40f2e96c8ad8.jpg,126,22,2163,1367,trash
d4acc77e-6799-11e5-ba3c-40f2e96c8ad8.jpg,126,1027,2500,2791,delhi garbage
e8887d18-67a0-11e5-a5ed-40f2e96c8ad8.jpg,126,431,1209,762,street garbage
9282d0c8-6799-11e5-ba3c-40f2e96c8ad8.jpg,125,158,650,400,delhi garbage
bbd22d48-679e-11e5-b0d3-40f2e96c8ad8.jpg,124,228,581,430,trash on roads
d867f99c-679e-11e5-b0e3-40f2e96c8ad8.jpg,121,111,414,329,garbage in the forest
c439e6ea-679b-11e5-a533-40f2e96c8ad8.jpg,118,499,943,1237,trash
6d673018-679e-11e5-990f-40f2e96c8ad8.jpg,113,73,396,284,footpath garbage
bb838188-679a-11e5-9696-40f2e96c8ad8.jpg,113,100,562,454,medical waste
a210c932-679e-11e5-b0d3-40f2e96c8ad8.jpg,111,79,262,192,trash on roads
47531a5a-679d-11e5-90f4-40f2e96c8ad8.jpg,110,254,1600,993,street litter
2ff27346-679e-11e5-8121-40f2e96c8ad8.jpg,107,320,960,720,park litter
9aa61f1e-67a1-11e5-b4c6-40f2e96c8ad8.jpg,107,360,726,464,india dirty city
2046f038-679f-11e5-b0e3-40f2e96c8ad8.jpg,105,162,802,452,garbage in the forest
a4c86fb8-679e-11e5-b0d3-40f2e96c8ad8.jpg,105,162,626,448,trash on roads
aa08e41c-6799-11e5-ba3c-40f2e96c8ad8.jpg,105,84,454,330,delhi garbage
6a111620-67a0-11e5-a3d2-40f2e96c8ad8.jpg,103,166,413,287,india dirty streets
d656fc3e-679e-11e5-b0e3-40f2e96c8ad8.jpg,102,148,438,305,garbage in the forest
2368445c-679e-11e5-8121-40f2e96c8ad8.jpg,101,90,576,447,park litter
80aca528-679d-11e5-90f4-40f2e96c8ad8.jpg,101,141,496,367,street litter
2147c652-679e-11e5-8121-40f2e96c8ad8.jpg,99,104,265,194,park litter
2353aa7a-6798-11e5-8c9e-40f2e96c8ad8.jpg,99,167,627,413,garbage
a39b185e-679c-11e5-aa4a-40f2e96c8ad8.jpg,98,89,353,500,litter
4f48b352-679b-11e5-af8c-40f2e96c8ad8.jpg,96,325,1010,763,rubbish
c6b67f74-679a-11e5-9696-40f2e96c8ad8.jpg,94,2,221,166,medical waste
d02921cc-679c-11e5-aa4a-40f2e96c8ad8.jpg,94,111,368,220,litter
eac25830-6799-11e5-80ca-40f2e96c8ad8.jpg,94,367,2449,1034,market waste
7aa9dbda-679a-11e5-80ca-40f2e96c8ad8.jpg,91,81,285,212,market waste
973578b8-679f-11e5-893c-40f2e96c8ad8.jpg,91,33,336,183,kitchen waste
99cf372c-679e-11e5-b0d3-40f2e96c8ad8.jpg,91,70,392,225,trash on roads
ce179f46-679f-11e5-89b3-40f2e96c8ad8.jpg,91,29,785,526,waste
60108448-679c-11e5-aa4a-40f2e96c8ad8.jpg,88,362,1258,960,litter
e0eccbce-679e-11e5-b0e3-40f2e96c8ad8.jpg,88,4,339,59,garbage in the forest
071ddf2e-679d-11e5-90f4-40f2e96c8ad8.jpg,87,10,435,265,street litter
fd67a08c-67a1-11e5-b0b2-40f2e96c8ad8.jpg,87,132,594,454,railway garbag
23382838-679b-11e5-af8c-40f2e96c8ad8.jpg,85,55,568,570,rubbish
967550c0-6799-11e5-ba3c-40f2e96c8ad8.jpg,85,158,601,250,delhi garbage
a522fa7a-679c-11e5-aa4a-40f2e96c8ad8.jpg,84,154,181,313,litter
38d02dd2-6799-11e5-8dd0-40f2e96c8ad8.jpg,82,148,316,217,roadside garbage
6175e0b8-67a0-11e5-a3d2-40f2e96c8ad8.jpg,82,538,265,683,india dirty streets
84324a46-679c-11e5-aa4a-40f2e96c8ad8.jpg,82,380,1196,912,litter
5666c516-679b-11e5-af8c-40f2e96c8ad8.jpg,81,24,1183,944,rubbish
b9bb0ce8-6797-11e5-8c9e-40f2e96c8ad8.jpg,80,46,708,388,garbage
6fe99f36-679b-11e5-af8c-40f2e96c8ad8.jpg,79,1,454,276,rubbish
78baa778-679a-11e5-80ca-40f2e96c8ad8.jpg,79,45,481,272,market waste
a989026c-679c-11e5-aa4a-40f2e96c8ad8.gif,77,198,292,336,litter
35b6590e-679f-11e5-893c-40f2e96c8ad8.jpg,76,114,420,259,kitchen waste
6caebe84-679e-11e5-990f-40f2e96c8ad8.jpg,76,105,320,240,footpath garbage
e819a0d6-67a1-11e5-b0b2-40f2e96c8ad8.jpg,76,220,384,289,railway garbag
f62feb16-6798-11e5-8dd0-40f2e96c8ad8.jpg,75,394,496,878,roadside garbage
4aea0dcc-679d-11e5-90f4-40f2e96c8ad8.jpg,73,162,466,316,street litter
8d3dcd36-679c-11e5-aa4a-40f2e96c8ad8.JPG,73,567,3830,2587,litter
a7f6caa8-679a-11e5-9696-40f2e96c8ad8.jpg,72,120,588,346,medical waste
911108a4-6799-11e5-ba3c-40f2e96c8ad8.jpg,71,90,456,252,delhi garbage
7935b10a-67a1-11e5-b4c6-40f2e96c8ad8.jpg,70,64,489,346,india dirty city
b06a0168-67a0-11e5-a3d2-40f2e96c8ad8.jpg,70,658,1849,1297,india dirty streets
da3c3ad0-6799-11e5-80ca-40f2e96c8ad8.jpg,70,74,585,396,market waste
eddf56dc-67a1-11e5-b0b2-40f2e96c8ad8.jpg,69,299,1185,885,railway garbag
18ba4d4e-6798-11e5-8c9e-40f2e96c8ad8.jpg,68,60,1523,1153,garbage
384ca7e8-679c-11e5-a533-40f2e96c8ad8.jpg,68,101,217,403,trash
c53b02ee-679c-11e5-aa4a-40f2e96c8ad8.jpg,68,4,398,276,litter
f3f192f0-6798-11e5-8dd0-40f2e96c8ad8.jpg,68,126,463,343,roadside garbage
f57caa36-679f-11e5-89b3-40f2e96c8ad8.jpg,68,150,404,272,waste
8f6fb3e6-679a-11e5-9696-40f2e96c8ad8.jpg,67,80,1971,1462,medical waste
ca8b78da-6799-11e5-ba3c-40f2e96c8ad8.jpg,67,77,568,376,delhi garbage
ce8848d0-679b-11e5-a533-40f2e96c8ad8.jpg,67,32,1067,717,trash
f7c31030-679c-11e5-90f4-40f2e96c8ad8.jpg,66,68,378,251,street litter
004633f2-679f-11e5-b0e3-40f2e96c8ad8.jpg,65,1498,4543,3398,garbage in the forest
7257b712-67a0-11e5-a3d2-40f2e96c8ad8.jpg,64,255,541,366,india dirty streets
a477c630-6799-11e5-ba3c-40f2e96c8ad8.jpg,64,83,325,185,delhi garbage
3a0f2156-67a0-11e5-89b3-40f2e96c8ad8.jpg,63,1260,3500,2690,waste
4cc9d74e-679d-11e5-90f4-40f2e96c8ad8.jpg,63,516,633,941,street litter
4c147cde-679b-11e5-af8c-40f2e96c8ad8.JPG,62,426,1048,960,rubbish
b8cf4c34-679e-11e5-b0d3-40f2e96c8ad8.jpg,62,138,158,215,trash on roads
0bd7f188-679f-11e5-b0e3-40f2e96c8ad8.jpg,61,14,359,224,garbage in the forest
2658e0b4-6798-11e5-8c9e-40f2e96c8ad8.jpg,60,317,1920,1276,garbage
6d37704a-679d-11e5-90f4-40f2e96c8ad8.jpg,60,111,312,141,street litter
d0866434-679e-11e5-b0e3-40f2e96c8ad8.jpg,60,138,821,1184,garbage in the forest
f0092422-679e-11e5-b0e3-40f2e96c8ad8.jpg,60,138,480,359,garbage in the forest
e442bfce-679c-11e5-aa4a-40f2e96c8ad8.jpg,59,104,454,252,litter
f4eaa9ea-679c-11e5-aa4a-40f2e96c8ad8.jpg,57,79,765,513,litter
10bab5d8-679e-11e5-8121-40f2e96c8ad8.jpg,56,387,1433,1022,park litter
1da0cdd2-6799-11e5-8dd0-40f2e96c8ad8.jpg,56,124,346,223,roadside garbage
7e26b660-679b-11e5-af8c-40f2e96c8ad8.jpg,56,212,763,506,rubbish
91406178-679c-11e5-aa4a-40f2e96c8ad8.jpg,56,239,342,390,litter
c59db31c-67a1-11e5-b4c6-40f2e96c8ad8.jpg,56,345,225,534,india dirty city
dce3483a-679b-11e5-a533-40f2e96c8ad8.JPG,56,61,1492,1127,trash
2067208c-679b-11e5-af8c-40f2e96c8ad8.jpg,54,26,593,400,rubbish
28a0beee-679f-11e5-b0e3-40f2e96c8ad8.jpg,54,330,423,596,garbage in the forest
24e2f102-6798-11e5-8c9e-40f2e96c8ad8.jpg,52,55,560,128,garbage
3943d558-679d-11e5-90f4-40f2e96c8ad8.jpg,52,72,187,176,street litter
6e93fcee-67a0-11e5-a3d2-40f2e96c8ad8.jpg,52,234,552,382,india dirty streets
bc0667ea-67a1-11e5-b4c6-40f2e96c8ad8.jpg,52,574,816,1297,india dirty city
e0b9f4ee-6797-11e5-8c9e-40f2e96c8ad8.jpg,51,166,1011,678,garbage
e61db024-6797-11e5-8c9e-40f2e96c8ad8.jpg,50,195,2095,1554,garbage
906a4bfc-67a0-11e5-a3d2-40f2e96c8ad8.JPG,48,26,490,370,india dirty streets
d5438138-679d-11e5-8121-40f2e96c8ad8.jpg,48,110,488,285,park litter
421dc3c0-67a0-11e5-89b3-40f2e96c8ad8.jpg,47,181,606,399,waste
69b3858e-679e-11e5-990f-40f2e96c8ad8.jpg,46,218,408,307,footpath garbage
87cfa26c-67a0-11e5-a3d2-40f2e96c8ad8.jpg,46,184,736,370,india dirty streets
a9e6b336-679b-11e5-a533-40f2e96c8ad8.jpg,46,121,352,263,trash
0eb3e722-679f-11e5-b0e3-40f2e96c8ad8.jpg,45,102,593,351,garbage in the forest
2da41354-679b-11e5-af8c-40f2e96c8ad8.jpg,45,157,355,268,rubbish
f1ddb3de-679f-11e5-89b3-40f2e96c8ad8.jpg,44,16,849,553,waste
3ac78f4a-679e-11e5-990f-40f2e96c8ad8.jpg,43,142,581,442,footpath garbage
bc8f2e18-67a1-11e5-b4c6-40f2e96c8ad8.jpeg,43,196,367,267,india dirty city
d2f86bda-679f-11e5-89b3-40f2e96c8ad8.jpg,43,503,1353,755,waste
c5d5f542-679c-11e5-aa4a-40f2e96c8ad8.jpg,42,163,649,525,litter
e635ed54-679e-11e5-b0e3-40f2e96c8ad8.jpg,41,45,479,356,garbage in the forest
ef323454-6798-11e5-8dd0-40f2e96c8ad8.jpg,41,325,1296,852,roadside garbage
8bce1fca-679a-11e5-9696-40f2e96c8ad8.jpg,40,20,315,297,medical waste
aac7590e-679b-11e5-a533-40f2e96c8ad8.jpg,40,601,1679,1117,trash
b366a456-679c-11e5-aa4a-40f2e96c8ad8.jpg,40,47,625,460,litter
f790009e-679e-11e5-b0e3-40f2e96c8ad8.jpg,39,315,441,464,garbage in the forest
25fbaf4e-679c-11e5-a533-40f2e96c8ad8.jpg,38,52,381,245,trash
366426ac-6799-11e5-8dd0-40f2e96c8ad8.jpg,38,97,240,178,roadside garbage
434b6d30-679e-11e5-990f-40f2e96c8ad8.jpg,38,130,358,265,footpath garbage
ed78ccda-679e-11e5-b0e3-40f2e96c8ad8.jpg,35,125,388,224,garbage in the forest
f2b7e2da-679e-11e5-b0e3-40f2e96c8ad8.jpg,35,137,446,296,garbage in the forest
e450d2f6-679e-11e5-b0e3-40f2e96c8ad8.jpg,34,104,363,221,garbage in the forest
91602af0-679a-11e5-9696-40f2e96c8ad8.jpg,32,71,854,581,medical waste
95a65b44-6799-11e5-ba3c-40f2e96c8ad8.jpg,31,139,660,513,delhi garbage
134f5306-679b-11e5-af8c-40f2e96c8ad8.jpg,30,173,1101,1703,rubbish
3ae378ca-679b-11e5-af8c-40f2e96c8ad8.jpg,30,104,597,325,rubbish
7757db94-679a-11e5-80ca-40f2e96c8ad8.jpg,30,140,238,214,market waste
80bfceae-679e-11e5-b0d3-40f2e96c8ad8.png,30,240,1578,1039,trash on roads
fd66bbc8-67a0-11e5-a5ed-40f2e96c8ad8.jpg,29,78,780,520,street garbage
51c09ea6-67a0-11e5-89b3-40f2e96c8ad8.jpg,28,130,370,280,waste
9aca41b2-6799-11e5-ba3c-40f2e96c8ad8.jpg,28,175,472,323,delhi garbage
c8e3c5a0-679e-11e5-b0d3-40f2e96c8ad8.JPG,28,44,400,270,trash on roads
1b3085e4-679c-11e5-a533-40f2e96c8ad8.jpg,27,84,287,224,trash
4c4b329c-679b-11e5-af8c-40f2e96c8ad8.jpg,27,195,629,507,rubbish
07ff75e6-6799-11e5-8dd0-40f2e96c8ad8.jpg,26,177,481,399,roadside garbage
1c876148-67a0-11e5-89b3-40f2e96c8ad8.jpg,26,170,592,443,waste
4496ea3c-67a0-11e5-89b3-40f2e96c8ad8.jpg,26,136,417,344,waste
5ae4e6fc-679d-11e5-90f4-40f2e96c8ad8.jpg,26,48,429,414,street litter
c65304ce-6797-11e5-8c9e-40f2e96c8ad8.jpg,26,166,987,741,garbage
3fc8a174-679d-11e5-90f4-40f2e96c8ad8.jpg,25,284,549,1048,street litter
a6723058-67a1-11e5-b4c6-40f2e96c8ad8.jpg,25,148,343,282,india dirty city
a703d238-67a1-11e5-b4c6-40f2e96c8ad8.jpg,25,244,568,321,india dirty city
bf3122a4-679f-11e5-89b3-40f2e96c8ad8.jpg,25,20,678,541,waste
2655dada-6799-11e5-8dd0-40f2e96c8ad8.jpg,24,75,315,205,roadside garbage
9e1824be-679a-11e5-9696-40f2e96c8ad8.jpeg,24,69,299,159,medical waste
b985ea72-6797-11e5-8c9e-40f2e96c8ad8.jpg,24,13,451,436,garbage
34eb7e62-679c-11e5-a533-40f2e96c8ad8.jpg,23,94,593,393,trash
8519e52c-67a1-11e5-b4c6-40f2e96c8ad8.jpg,23,222,488,375,india dirty city
d7ae0920-679d-11e5-8121-40f2e96c8ad8.jpg,23,184,458,434,park litter
ed080708-679d-11e5-8121-40f2e96c8ad8.jpg,23,130,486,387,park litter
f2d5cf54-67a1-11e5-b0b2-40f2e96c8ad8.jpg,23,70,631,342,railway garbag
5d9db828-679e-11e5-990f-40f2e96c8ad8.jpg,22,271,303,334,footpath garbage
6d786430-67a0-11e5-a3d2-40f2e96c8ad8.jpg,22,220,498,334,india dirty streets
d422c64c-679d-11e5-90f4-40f2e96c8ad8.jpg,22,68,133,175,street litter
9577d942-679c-11e5-aa4a-40f2e96c8ad8.jpg,21,101,286,284,litter
ba076ca4-6798-11e5-8dd0-40f2e96c8ad8.jpg,20,284,1080,715,roadside garbage
0d1e4d2c-679e-11e5-8121-40f2e96c8ad8.jpg,19,21,196,140,park litter
dbfdc8b2-679d-11e5-8121-40f2e96c8ad8.jpg,19,205,618,416,park litter
fbfcf044-6797-11e5-8c9e-40f2e96c8ad8.jpg,19,107,447,347,garbage
2af56c0c-679b-11e5-af8c-40f2e96c8ad8.jpg,18,132,468,293,rubbish
398faec8-6799-11e5-8dc4-40f2e96c8ad8.jpg,18,113,528,427,city garbage
60763e3c-679c-11e5-aa4a-40f2e96c8ad8.jpg,18,217,878,650,litter
7e31ff98-67a0-11e5-a3d2-40f2e96c8ad8.jpg,18,314,97,405,india dirty streets
fc27730a-679c-11e5-90f4-40f2e96c8ad8.jpg,18,54,319,343,street litter
8b245de2-679e-11e5-b0d3-40f2e96c8ad8.jpg,16,171,598,402,trash on roads
bf37d566-679c-11e5-aa4a-40f2e96c8ad8.gif,16,136,488,351,litter
df2dfd5c-679f-11e5-89b3-40f2e96c8ad8.jpg,16,13,458,253,waste
5999dfd4-679b-11e5-af8c-40f2e96c8ad8.jpg,15,75,604,391,rubbish
6512855c-679e-11e5-990f-40f2e96c8ad8.jpg,15,141,575,280,footpath garbage
b9543798-6797-11e5-8c9e-40f2e96c8ad8.jpg,15,43,1495,1043,garbage
cd5be980-679b-11e5-a533-40f2e96c8ad8.jpg,15,19,449,338,trash
2c33b546-679c-11e5-a533-40f2e96c8ad8.jpg,14,71,261,182,trash
b6565998-6799-11e5-ba3c-40f2e96c8ad8.JPG,14,108,620,349,delhi garbage
7f87b73e-679b-11e5-af8c-40f2e96c8ad8.jpg,13,86,342,232,rubbish
8470c168-67a1-11e5-b4c6-40f2e96c8ad8.jpg,13,44,188,267,india dirty city
df71f9c8-6798-11e5-8dd0-40f2e96c8ad8.jpg,13,138,486,352,roadside garbage
3013ed38-6798-11e5-8c9e-40f2e96c8ad8.jpg,12,84,283,218,garbage
cf64b09e-6797-11e5-8c9e-40f2e96c8ad8.jpg,12,159,636,477,garbage
fd0a8fd2-6797-11e5-8c9e-40f2e96c8ad8.jpg,12,74,588,324,garbage
45899da8-679c-11e5-aa4a-40f2e96c8ad8.png,11,45,577,393,litter
61cdc690-679e-11e5-990f-40f2e96c8ad8.jpg,11,58,400,239,footpath garbage
6c416976-67a1-11e5-b4c6-40f2e96c8ad8.jpg,11,73,252,190,india dirty city
d3f5d870-679e-11e5-b0e3-40f2e96c8ad8.jpg,11,150,441,275,garbage in the forest
d5f7425c-679f-11e5-89b3-40f2e96c8ad8.JPG,11,15,416,277,waste
9e7858f8-6799-11e5-ba3c-40f2e96c8ad8.gif,10,86,393,255,delhi garbage
f50857e8-679b-11e5-a533-40f2e96c8ad8.jpg,10,174,597,449,trash
bb53cebe-679c-11e5-aa4a-40f2e96c8ad8.jpg,9,32,441,218,litter
cc9a9b04-679b-11e5-a533-40f2e96c8ad8.jpg,9,10,493,369,trash
ce2ffdee-6799-11e5-ba3c-40f2e96c8ad8.jpg,9,175,629,470,delhi garbage
8e783a00-679d-11e5-90f4-40f2e96c8ad8.jpg,8,2,615,404,street litter
